,Actual Outcomes,Predicted Outcomes
281,2,1
282,2,1
283,2,1
284,2,1
285,2,1
286,2,1
287,2,1
288,2,1
289,2,1
290,2,1
291,2,1
292,2,1
293,2,1
294,2,1
295,2,1
296,2,1
297,2,1
298,2,1
299,2,1
300,2,1
301,2,1
302,2,1
303,2,1
304,2,1
305,2,1
306,2,1
307,2,1
308,2,1
309,2,1
310,2,1
311,2,1
312,2,1
313,2,1
314,2,1
315,2,1
316,2,1
317,2,1
318,2,1
319,2,1
320,2,1
321,2,1
322,2,1
323,2,1
324,2,1
325,2,1
326,2,1
327,2,1
328,2,1
329,2,1
330,2,1
331,2,1
332,2,1
333,2,1
334,2,1
335,2,1
336,2,1
337,2,1
338,2,1
339,2,1
340,2,1
341,2,1
342,2,1
343,2,1
344,2,1
345,2,1
346,2,1
347,2,1
348,2,1
349,2,1
350,2,1
351,2,1
352,2,1
353,2,1
354,2,3
355,2,3
356,2,3
357,2,3
358,2,3
359,2,3
360,2,3
361,2,3
362,2,3
363,2,3
364,2,3
365,2,3
366,2,3
367,2,3
368,2,3
369,2,3
370,2,3
371,2,3
372,2,3
373,2,3
374,2,3
375,2,3
376,2,4
377,2,4
378,2,4
379,2,4
380,2,4
381,2,4
382,2,4
383,2,4
384,2,4
385,2,4
386,2,4
387,2,4
388,2,4
389,2,4
390,2,4
391,2,4
392,2,4
393,2,3
394,2,3
395,2,3
396,2,3
397,2,3
398,2,3
399,2,3
400,2,3
401,2,3
402,2,3
403,2,3
404,2,3
405,2,3
406,2,3
407,2,3
408,2,3
409,2,3
410,2,3
411,2,3
412,2,3
413,2,3
414,2,3
415,2,3
416,2,3
417,2,3
418,2,3
419,2,3
420,2,3
421,2,3
422,2,3
423,2,3
424,2,3
425,2,3
426,2,3
427,2,3
428,2,3
429,2,3
430,2,3
431,2,3
432,2,3
433,2,3
434,2,3
435,2,3
436,2,3
437,2,3
438,2,3
439,2,3
440,2,2
441,2,2
442,2,2
443,2,2
444,2,2
445,2,2
446,2,2
447,2,2
448,2,2
449,2,2
450,2,2
451,2,2
452,2,2
453,2,2
454,2,2
455,2,2
456,2,2
457,2,2
458,2,2
459,2,2
460,2,2
461,2,2
462,2,2
463,2,2
464,2,2
465,2,2
466,2,2
467,2,2
468,2,2
469,2,2
470,2,2
471,2,2
472,2,2
473,2,2
474,2,2
475,2,2
476,2,2
477,2,2
478,2,2
479,2,2
480,2,2
481,2,2
482,2,2
483,2,2
484,2,2
485,2,2
486,2,2
487,2,2
488,2,2
489,2,2
490,2,2
491,2,2
492,2,2
493,2,2
494,2,2
495,2,2
496,2,2
497,2,2
498,2,2
499,2,2
500,2,2
501,2,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,2,3
512,2,3
513,2,1
514,2,1
515,2,1
516,2,1
517,2,1
518,2,1
519,2,1
520,2,1
521,2,1
522,2,1
523,2,1
524,2,1
525,2,1
526,2,1
527,2,1
528,2,1
529,2,1
530,2,1
531,2,1
532,2,1
533,2,1
534,2,1
535,2,1
536,2,1
537,2,1
538,2,1
539,2,1
540,2,1
541,2,1
542,2,1
543,2,1
544,2,1
545,2,1
546,2,1
547,2,1
548,2,1
549,2,1
550,2,1
551,2,1
552,2,3
553,2,1
554,2,1
555,2,1
556,2,1
557,2,1
558,2,1
559,2,1
560,2,1
561,2,1
562,2,1
563,2,1
564,2,1
565,2,1
566,2,1
567,2,3
568,3,0
569,2,4
570,2,4
571,2,4
572,1,0
573,1,0
574,1,0
575,1,0
576,1,0
577,1,0
578,1,0
579,1,0
580,1,0
581,1,0
582,1,0
583,1,0
584,1,0
585,1,0
586,1,0
587,1,0
588,1,0
589,1,0
590,1,0
591,1,0
592,1,0
593,1,0
594,1,0
595,1,0
596,1,0
597,1,0
598,1,0
599,1,0
600,1,0
601,1,0
602,1,0
603,1,0
604,1,0
605,1,0
606,1,0
607,1,0
608,1,0
609,1,0
610,1,0
611,1,0
612,1,0
613,1,0
614,1,0
615,1,0
616,1,0
617,1,0
618,1,0
619,1,0
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,2,4
631,2,4
632,2,4
633,2,4
634,2,4
635,2,4
636,2,4
637,2,4
638,2,4
639,2,4
640,2,4
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,0
647,1,0
648,1,0
649,1,0
650,1,0
651,1,0
652,1,0
653,1,0
654,1,0
655,1,0
656,1,0
657,1,0
658,1,0
659,1,0
660,1,0
661,1,0
662,1,0
663,1,0
664,1,0
665,1,0
666,1,0
667,1,0
668,1,0
669,1,0
670,2,4
671,2,4
672,2,4
673,2,4
674,2,4
675,2,4
676,2,4
677,2,4
678,2,4
679,2,4
680,2,4
681,2,4
682,2,4
683,2,4
684,2,4
685,2,4
686,2,2
687,2,2
688,2,2
689,2,2
690,2,2
691,2,2
692,2,2
693,2,2
694,2,2
695,2,2
696,2,2
697,2,2
698,2,2
699,2,2
700,2,2
701,2,2
702,2,2
703,1,0
704,1,0
705,1,0
706,1,0
707,1,0
708,1,0
709,1,0
710,1,0
711,1,0
712,1,0
713,1,0
714,2,0
715,2,0
716,2,0
717,2,0
718,2,0
719,2,0
720,2,0
721,2,0
722,2,0
723,2,0
724,2,0
725,2,0
726,2,0
727,2,0
728,2,0
729,2,0
730,2,0
731,2,0
732,2,0
733,2,0
734,2,0
735,2,0
736,2,0
737,2,0
738,2,0
739,2,0
740,2,0
741,2,0
742,2,4
743,2,4
744,2,4
745,2,4
746,2,4
747,2,4
748,2,4
749,2,4
750,2,4
751,2,4
752,2,4
753,2,4
754,2,4
755,2,4
756,2,4
757,2,4
758,2,4
759,2,4
760,2,4
761,2,4
762,2,4
763,2,4
764,2,0
765,2,0
766,2,0
767,2,0
768,2,0
769,2,0
770,2,0
771,2,0
772,2,0
773,2,0
774,2,0
775,2,0
776,2,0
777,2,0
778,2,0
779,2,0
780,2,0
781,2,0
782,2,0
783,2,0
784,2,0
785,2,0
786,2,0
787,2,0
788,2,4
789,2,4
790,2,4
791,2,4
792,2,4
793,2,4
794,2,4
795,2,4
796,2,4
797,2,4
798,2,4
799,2,4
800,2,4
801,2,4
802,2,4
803,2,4
804,2,4
805,2,4
806,2,4
807,2,4
808,2,4
809,2,4
810,2,4
811,2,4
812,2,4
813,2,4
814,2,4
815,2,4
816,2,4
817,2,4
818,2,4
819,2,4
820,2,4
821,2,4
822,2,4
823,2,4
824,2,4
825,2,4
826,2,4
827,2,4
828,2,4
829,2,4
830,2,4
831,2,4
832,2,4
833,2,4
834,2,4
835,2,4
836,2,4
837,2,4
838,2,4
839,2,4
840,2,4
841,2,4
842,2,4
843,2,4
844,2,4
845,2,4
846,2,4
847,2,4
848,2,4
849,2,4
850,2,4
851,2,4
852,2,4
853,1,4
854,1,4
855,1,4
856,1,4
857,1,4
858,1,4
859,1,4
860,1,4
861,1,4
862,1,4
863,2,4
864,2,3
865,2,3
866,2,3
867,2,1
868,2,1
869,2,1
870,2,1
871,2,1
872,2,1
873,2,1
874,2,1
875,2,1
876,2,1
877,2,3
878,2,3
879,2,3
880,2,2
881,2,2
882,2,2
883,2,2
884,2,2
885,2,2
886,2,2
887,2,2
888,2,2
889,2,2
890,2,2
891,2,2
892,2,2
893,2,2
894,2,3
895,2,3
896,2,3
897,2,3
898,2,3
899,2,3
900,2,3
901,2,3
902,2,3
903,2,3
904,2,3
905,2,3
906,2,3
907,2,1
908,2,1
909,2,1
910,2,1
911,2,1
912,2,1
913,2,1
914,2,1
915,2,1
916,2,1
917,2,1
918,2,1
919,2,1
920,2,2
921,2,2
922,2,2
923,2,2
924,2,2
925,2,2
926,2,2
927,2,2
928,2,2
929,2,3
930,2,3
931,2,3
932,2,3
933,2,3
934,2,3
935,2,3
936,2,3
937,2,3
938,2,3
939,2,3
940,2,4
941,2,4
942,2,4
943,2,4
944,2,4
945,2,4
946,2,4
947,2,4
948,2,4
949,2,4
950,2,4
951,2,1
952,2,1
953,2,1
954,2,1
955,2,1
956,2,1
957,2,1
958,2,1
959,2,1
960,2,1
961,2,1
962,2,1
963,2,1
964,2,1
965,2,1
966,2,1
967,2,1
968,2,1
969,2,1
970,2,1
971,2,1
972,2,1
973,2,1
974,2,1
975,2,1
976,2,1
977,2,1
978,2,1
979,2,1
980,2,1
981,2,1
982,2,1
983,2,1
984,2,1
985,2,1
986,2,1
987,2,1
988,2,1
989,2,1
990,2,1
991,2,1
992,2,1
993,2,1
994,2,2
995,2,2
996,2,2
997,2,2
998,2,2
999,2,2
1000,2,2
1001,2,2
1002,2,2
1003,2,2
1004,2,2
1005,2,2
1006,2,2
1007,2,2
1008,2,2
1009,2,2
1010,2,2
1011,2,2
1012,2,2
1013,2,2
1014,2,2
1015,2,2
1016,2,3
1017,2,3
1018,2,3
1019,2,3
1020,2,3
1021,2,3
1022,2,3
1023,2,3
1024,2,3
1025,2,3
1026,2,3
1027,2,3
1028,2,3
1029,2,3
1030,2,3
1031,2,3
1032,2,3
1033,2,3
1034,2,3
1035,2,3
1036,2,3
1037,2,3
1038,2,3
1039,2,3
1040,2,3
1041,2,3
1042,2,3
1043,2,3
1044,2,3
1045,2,3
1046,2,3
1047,2,3
1048,2,3
1049,2,3
1050,2,3
1051,2,3
1052,2,3
1053,2,3
1054,2,3
1055,2,3
1056,2,3
1057,2,3
1058,2,4
1059,2,4
1060,2,4
1061,2,4
1062,2,4
1063,2,4
1064,2,4
1065,2,4
1066,2,4
1067,2,4
1068,2,4
1069,2,4
1070,2,4
1071,2,4
1072,2,4
1073,2,4
1074,2,4
1075,2,4
1076,2,1
1077,2,1
1078,2,1
1079,2,1
1080,2,1
1081,2,1
1082,2,1
1083,2,1
1084,2,1
1085,2,1
1086,2,1
1087,2,1
1088,2,1
1089,2,1
1090,2,1
1091,2,1
1092,2,1
1093,2,1
1094,2,1
1095,2,1
1096,2,1
1097,2,1
1098,2,1
1099,2,1
1100,2,1
1101,2,1
1102,2,1
1103,2,1
1104,2,1
1105,2,1
1106,2,1
1107,2,1
1108,2,1
1109,2,1
1110,2,1
1111,2,1
1112,2,1
1113,2,1
1114,2,1
1115,2,1
1116,2,1
1117,2,1
1118,2,1
1119,2,1
1120,2,1
1121,2,1
1122,2,1
1123,2,1
1124,2,1
1125,2,1
1126,2,1
1127,2,1
1128,2,1
1129,2,1
1130,2,1
1131,2,1
1132,2,1
1133,2,1
1134,2,1
1135,2,1
1136,2,1
1137,2,1
1138,2,1
1139,2,1
1140,2,1
1141,2,1
1142,2,1
1143,2,1
1144,2,1
1145,2,1
1146,2,1
1147,2,1
1148,2,1
1149,2,1
1150,2,1
1151,2,1
1152,2,1
1153,2,1
1154,2,1
1155,2,1
1156,2,1
1157,2,1
1158,2,1
1159,2,1
1160,2,1
1161,2,1
1162,2,1
1163,2,1
1164,2,1
1165,2,1
1166,2,1
1167,2,1
1168,2,1
1169,2,1
1170,2,1
1171,2,1
1172,2,1
1173,2,1
1174,2,1
1175,2,1
1176,2,1
1177,2,1
1178,2,1
1179,2,2
1180,2,2
1181,2,2
1182,2,2
1183,2,2
1184,2,2
1185,2,2
1186,2,2
1187,2,2
1188,2,2
1189,2,2
1190,2,2
1191,2,3
1192,2,3
1193,2,3
1194,2,3
1195,2,3
1196,2,3
1197,2,3
1198,2,3
1199,2,3
1200,2,3
1201,2,3
1202,2,3
1203,2,3
1204,2,3
1205,2,3
1206,2,3
1207,2,3
1208,2,3
1209,2,3
1210,2,3
1211,2,3
1212,2,3
1213,2,3
1214,2,3
1215,2,3
1216,2,4
1217,2,4
1218,2,4
1219,2,4
1220,2,4
1221,2,4
1222,2,4
1223,2,4
1224,2,4
1225,2,4
1226,2,4
1227,2,4
1228,2,4
1229,2,4
1230,2,4
1231,2,4
1232,2,4
1233,2,4
1234,2,4
1235,2,4
1236,2,4
1237,2,4
1238,2,4
1239,2,4
1240,2,4
1241,2,4
1242,2,4
1243,2,1
1244,2,1
1245,2,1
1246,2,1
1247,2,1
1248,2,1
1249,2,1
1250,2,1
1251,2,1
1252,2,1
1253,2,1
1254,2,1
1255,2,1
1256,2,1
1257,2,1
1258,2,1
1259,2,1
1260,2,1
1261,2,1
1262,2,1
1263,2,1
1264,2,1
1265,2,1
1266,2,1
1267,2,1
1268,2,1
1269,2,1
1270,2,1
1271,2,1
1272,2,1
1273,2,1
1274,2,1
1275,2,1
1276,2,1
1277,2,1
1278,2,1
1279,2,1
1280,2,1
1281,2,1
1282,2,1
1283,2,1
1284,2,1
1285,2,1
1286,2,1
1287,2,1
1288,2,1
1289,2,1
1290,2,1
1291,2,1
1292,2,1
1293,2,1
1294,2,1
1295,2,1
1296,2,1
1297,2,1
1298,2,1
1299,2,1
1300,2,1
1301,2,1
1302,2,1
1303,2,1
1304,2,1
1305,2,1
1306,2,2
1307,2,2
1308,2,2
1309,2,2
1310,2,2
1311,2,2
1312,2,2
1313,2,2
1314,2,2
1315,2,2
1316,2,2
1317,2,2
1318,2,3
1319,2,3
1320,2,3
1321,2,3
1322,2,3
1323,2,1
1324,2,1
1325,2,1
1326,2,1
1327,2,1
1328,2,1
1329,2,1
1330,2,1
1331,2,1
1332,2,1
1333,2,1
1334,2,1
1335,2,1
1336,2,1
1337,2,1
1338,2,1
1339,2,1
1340,2,1
1341,2,1
1342,2,1
1343,2,1
1344,2,1
1345,1,0
1346,1,0
1347,1,0
1348,1,0
1349,1,0
1350,1,0
1351,1,0
1352,1,0
1353,1,0
1354,1,0
1355,1,0
1356,1,0
1357,1,0
1358,1,0
1359,1,0
1360,1,0
1361,1,0
1362,1,0
1363,1,0
1364,1,0
1365,1,0
1366,1,0
1367,1,0
1368,1,0
1369,1,0
1370,1,0
1371,1,0
1372,1,0
1373,1,0
1374,1,0
1375,1,0
1376,1,0
1377,1,0
1378,1,0
1379,1,0
1380,1,0
1381,1,0
1382,1,0
1383,1,0
1384,1,0
1385,1,0
1386,1,0
1387,1,0
1388,1,0
1389,1,0
1390,1,0
1391,1,0
1392,1,0
1393,1,0
1394,1,0
1395,1,0
1396,1,0
1397,1,0
1398,1,0
1399,1,0
1400,1,0
1401,1,0
1402,1,0
1403,1,0
1404,1,0
1405,1,0
1406,1,0
1407,1,0
1408,1,0
1409,1,0
1410,1,0
1411,1,0
1412,1,0
1413,1,0
1414,1,0
1415,1,0
1416,1,0
1417,1,0
1418,1,0
1419,1,0
1420,1,0
1421,1,0
1422,1,0
1423,1,0
1424,1,0
1425,1,0
1426,1,0
1427,1,0
1428,1,0
1429,1,0
1430,1,0
1431,1,0
1432,1,0
1433,1,0
1434,1,0
1435,1,0
1436,1,0
1437,1,0
1438,1,0
1439,1,0
1440,1,0
1441,1,0
1442,1,0
1443,1,0
1444,1,0
1445,1,0
1446,1,0
1447,1,0
1448,1,0
1449,1,0
1450,1,0
1451,1,0
1452,1,0
1453,1,0
1454,1,0
1455,1,0
1456,1,0
1457,1,0
1458,1,0
1459,1,0
1460,1,0
1461,1,0
1462,1,0
1463,1,0
1464,1,0
1465,1,0
1466,1,0
1467,1,0
1468,1,0
1469,1,0
1470,1,0
1471,1,0
1472,1,0
1473,1,0
1474,1,0
1475,1,0
1476,1,0
1477,1,0
1478,1,0
1479,1,0
1480,1,0
1481,1,0
1482,1,0
1483,1,0
1484,1,0
1485,1,0
1486,1,0
1487,1,0
1488,1,0
1489,1,0
1490,1,0
1491,1,0
1492,1,0
1493,1,0
1494,1,0
1495,1,0
1496,1,0
1497,1,0
1498,1,0
1499,1,0
1500,1,0
1501,1,0
1502,1,0
1503,1,0
1504,1,0
1505,1,0
1506,1,0
1507,1,0
1508,1,0
1509,1,0
1510,1,0
1511,1,0
1512,1,0
1513,1,0
1514,1,0
1515,1,0
1516,1,0
1517,1,0
1518,1,0
1519,1,0
1520,1,0
1521,1,0
1522,1,0
1523,1,0
1524,1,0
1525,1,0
1526,1,0
1527,1,0
1528,1,0
1529,1,0
1530,1,0
1531,1,0
1532,1,0
1533,1,0
1534,1,0
1535,1,0
1536,1,0
1537,1,0
1538,1,0
1539,1,0
1540,1,0
1541,1,0
1542,1,0
1543,1,0
1544,1,0
1545,1,0
1546,1,0
1547,1,0
1548,1,0
1549,1,0
1550,1,0
1551,1,0
1552,1,0
1553,1,0
1554,1,0
1555,1,0
1556,1,0
1557,1,0
1558,1,0
1559,1,0
1560,1,0
1561,1,0
1562,1,0
1563,1,0
1564,1,0
1565,1,0
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,0
1572,1,0
1573,1,0
1574,1,0
1575,1,0
1576,1,0
1577,1,0
1578,1,0
1579,1,0
1580,1,0
1581,1,0
1582,1,0
1583,1,0
1584,1,0
1585,1,0
1586,1,0
1587,1,0
1588,1,0
1589,1,0
1590,1,0
1591,1,0
1592,1,0
1593,1,0
1594,1,0
1595,1,0
1596,1,0
1597,1,0
1598,1,0
1599,1,0
1600,1,0
1601,1,0
1602,1,0
1603,1,0
1604,1,0
1605,1,0
1606,1,0
1607,1,0
1608,1,0
1609,1,0
1610,1,0
1611,1,0
1612,1,0
1613,1,0
1614,1,0
1615,1,0
1616,1,0
1617,1,0
1618,1,0
1619,1,0
1620,1,0
1621,1,0
1622,1,0
1623,1,0
1624,1,0
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,1,0
1630,1,0
1631,1,0
1632,1,0
1633,1,0
1634,1,0
1635,1,0
1636,1,0
1637,1,0
1638,1,0
1639,1,0
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,1,0
1645,1,0
1646,1,0
1647,1,0
1648,1,0
1649,1,0
1650,1,0
1651,1,0
1652,1,0
1653,1,0
1654,1,0
1655,1,0
1656,1,0
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,1,0
1665,1,0
1666,1,0
1667,1,0
1668,1,0
1669,1,0
1670,1,0
1671,1,0
1672,1,0
1673,1,0
1674,1,0
1675,1,0
1676,1,0
1677,1,0
1678,1,0
1679,1,0
1680,1,0
1681,1,0
1682,1,0
1683,1,0
1684,1,0
1685,1,0
1686,1,0
1687,1,0
1688,1,0
1689,1,0
1690,1,0
1691,1,0
1692,1,0
1693,1,0
1694,1,0
1695,1,0
1696,1,0
1697,1,0
1698,1,0
1699,1,0
1700,1,0
1701,1,0
1702,1,0
1703,1,0
1704,1,0
1705,1,0
1706,1,0
1707,1,0
1708,1,0
1709,1,0
1710,1,0
1711,1,0
1712,1,0
1713,1,0
1714,1,0
1715,1,0
1716,1,0
1717,1,0
1718,1,0
1719,1,0
1720,1,0
1721,1,0
1722,1,0
1723,1,0
1724,1,0
1725,1,0
1726,1,0
1727,1,0
1728,1,0
1729,1,0
1730,1,0
1731,1,0
1732,1,0
1733,1,0
1734,1,0
1735,1,0
1736,1,0
1737,1,0
1738,1,0
1739,1,0
1740,1,0
1741,1,0
1742,1,0
1743,1,0
1744,1,0
1745,1,0
1746,1,0
1747,1,0
1748,1,0
1749,1,0
1750,1,0
1751,1,0
1752,1,0
1753,1,0
1754,1,0
1755,1,0
1756,1,0
1757,1,0
1758,1,0
1759,1,0
1760,1,0
1761,1,0
1762,1,0
1763,1,0
1764,1,0
1765,1,0
1766,1,0
1767,1,0
1768,1,0
1769,1,0
1770,1,0
1771,1,0
1772,1,0
1773,1,0
1774,1,0
1775,1,0
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,0
1783,1,0
1784,1,0
1785,1,0
1786,1,0
1787,1,0
1788,1,0
1789,1,0
1790,1,0
1791,1,0
1792,1,0
1793,1,0
1794,1,0
1795,1,0
1796,1,0
1797,1,0
1798,1,0
1799,1,0
1800,1,0
1801,1,0
1802,1,0
1803,1,0
1804,1,0
1805,1,0
1806,1,0
1807,1,0
1808,1,0
1809,1,0
1810,1,0
1811,1,0
1812,1,0
1813,1,0
1814,1,0
1815,1,0
1816,1,0
1817,1,0
1818,1,0
1819,1,0
1820,1,0
1821,1,0
1822,1,0
1823,1,0
1824,1,0
1825,1,0
1826,1,0
1827,1,0
1828,1,0
1829,1,0
1830,1,0
1831,1,0
1832,1,0
1833,1,0
1834,1,0
1835,1,0
1836,1,0
1837,1,0
1838,1,0
1839,1,0
1840,1,0
1841,1,0
1842,1,0
1843,1,0
1844,1,0
1845,1,0
1846,1,0
1847,1,0
1848,1,0
1849,1,0
1850,1,0
1851,1,0
1852,1,0
1853,1,0
1854,1,0
1855,1,0
1856,1,0
1857,1,0
1858,1,0
1859,1,0
1860,1,0
1861,1,0
1862,1,0
1863,1,0
1864,1,0
1865,1,0
1866,1,0
1867,1,0
1868,1,0
1869,1,0
1870,1,0
1871,1,0
1872,1,0
1873,1,0
1874,1,0
1875,1,0
1876,1,0
1877,1,0
1878,1,0
1879,1,0
1880,1,0
1881,1,0
1882,1,0
1883,1,0
1884,1,0
1885,1,0
1886,1,0
1887,1,0
1888,1,0
1889,1,0
1890,1,0
1891,1,0
1892,1,0
1893,1,0
1894,1,0
1895,1,0
1896,1,0
1897,1,0
1898,1,0
1899,1,0
1900,1,0
1901,1,0
1902,1,0
1903,1,0
1904,1,0
1905,1,0
1906,1,0
1907,1,0
1908,1,0
1909,1,0
1910,1,0
1911,1,0
1912,1,0
1913,1,0
1914,1,0
1915,1,0
1916,1,0
1917,1,0
1918,1,0
1919,1,0
1920,1,0
1921,1,0
1922,1,0
1923,1,0
1924,1,0
1925,1,0
1926,1,0
1927,1,0
1928,1,0
1929,1,0
1930,1,0
1931,1,0
1932,1,0
1933,1,0
1934,1,0
1935,1,0
1936,1,0
1937,1,0
1938,1,0
1939,1,0
1940,1,0
1941,1,0
1942,1,0
1943,1,0
1944,1,0
1945,1,0
1946,1,0
1947,1,0
1948,1,0
1949,1,0
1950,1,0
1951,1,0
1952,1,0
1953,1,0
1954,1,0
1955,1,0
1956,1,0
1957,1,0
1958,1,0
1959,1,0
1960,1,0
1961,1,0
1962,1,0
1963,1,0
1964,1,0
1965,1,0
1966,1,0
1967,1,0
1968,1,0
1969,1,0
1970,1,0
1971,1,0
1972,1,0
1973,1,0
1974,1,0
1975,1,0
1976,2,4
1977,2,4
1978,2,4
1979,2,4
1980,2,4
1981,2,4
1982,2,4
1983,2,4
1984,2,4
1985,2,4
1986,2,4
1987,2,4
1988,2,1
1989,2,1
1990,2,1
1991,2,1
1992,2,1
1993,2,1
1994,2,1
1995,2,1
1996,2,1
1997,2,1
1998,2,1
1999,2,1
2000,2,4
2001,2,4
2002,2,4
2003,2,4
2004,2,4
2005,2,4
2006,2,4
2007,2,4
2008,2,4
2009,2,4
2010,2,4
2011,2,4
2012,2,4
2013,2,4
2014,2,4
2015,2,4
2016,2,4
2017,2,4
2018,2,4
2019,2,4
2020,2,4
2021,2,4
2022,2,4
2023,2,4
2024,2,4
2025,2,4
2026,2,4
2027,2,4
2028,2,4
2029,2,4
2030,2,4
2031,2,4
2032,2,4
2033,2,4
2034,2,4
2035,2,4
2036,2,4
2037,2,4
2038,2,4
2039,2,4
2040,2,4
2041,2,4
2042,2,4
2043,2,4
2044,2,4
2045,2,1
2046,2,1
2047,2,1
2048,2,1
2049,2,1
2050,2,1
2051,2,1
2052,2,1
2053,2,1
2054,2,1
2055,2,1
2056,2,1
2057,2,1
2058,2,1
2059,2,1
2060,2,1
2061,2,4
2062,2,4
2063,2,4
2064,2,4
2065,2,4
2066,2,4
2067,2,4
2068,2,4
2069,2,4
2070,2,4
2071,2,4
2072,2,4
2073,2,0
2074,2,0
2075,2,0
2076,2,0
2077,2,0
2078,2,0
2079,2,0
2080,2,0
2081,2,0
2082,2,0
2083,2,0
2084,2,0
2085,2,0
2086,2,1
2087,2,1
2088,2,1
2089,2,1
2090,2,1
2091,2,1
2092,2,1
2093,2,1
2094,2,1
2095,2,1
2096,2,1
2097,2,1
2098,2,1
2099,2,1
2100,2,3
2101,2,3
2102,2,3
2103,2,3
2104,2,3
2105,2,3
2106,2,3
2107,2,3
2108,2,3
2109,2,3
2110,2,3
2111,2,3
2112,2,3
2113,2,1
2114,2,1
2115,2,1
2116,2,1
2117,2,1
2118,2,1
2119,2,1
2120,2,1
2121,2,1
2122,2,1
2123,2,1
2124,2,1
2125,2,1
2126,2,1
2127,2,1
2128,2,1
2129,2,1
2130,2,1
2131,2,1
2132,2,1
2133,2,1
2134,2,1
2135,2,1
2136,2,1
